id,space_id,feature_id
946,Q4/0011,21
947,Q4/0011,22
948,Q4/0011,23
949,Q4/0011,24
950,Q4/0011,25
951,Q4/0011,26
952,Q4/0011,27
953,Q4/0011,28
954,Q4/0011,29
955,Q4/0011,30
956,Q4/0011,31
957,Q4/0011,32
958,Q4/0011,33
959,Q4/0011,34
960,Q4/0011,35
961,Q4/0011,36
962,Q4/0011,37
963,Q4/0011,38
964,Q4/0011,39
965,Q4/0011,40
966,Q4/0011,41
967,Q4/0011,42
968,Q4/0011,43
969,Q4/0011,44
970,Q4/0011,45
971,Q4/0011,46
972,Q4/0011,47
973,Q4/0011,48
974,Q4/0011,49
975,Q4/0011,50
976,Q4/0011,51
977,Q4/0011,52
978,Q4/0011,53
979,Q4/0011,54
980,Q4/0011,55
981,Q4/0011,56
982,Q4/0011,57
983,Q4/0011,58
984,Q4/0011,59
985,Q4/0011,60
986,Q4/0011,61
987,Q4/0011,62
988,QC/0067,16
989,QC/0067,17
990,QC/0067,18
991,QC/0067,19
992,QC/0067,20
993,QC/0067,21
994,QC/0067,22
995,QC/0067,23
996,QC/0067,24
997,QC/0067,25
998,QC/0067,26
999,QC/0067,27
1000,QC/0067,28
1001,QC/0067,29
1002,QC/0067,30
1003,QC/0067,31
1004,QC/0067,32
1005,QC/0067,33
1006,QC/0067,34
1007,QC/0067,35
1008,QC/0067,36
1009,QC/0067,37
1010,QC/0067,38
1011,QC/0067,39
1012,QC/0067,40
1013,QC/0067,41
1014,QC/0067,42
1015,QC/0067,43
1016,QC/0067,44
1017,QC/0067,45
1018,QC/0067,46
1019,QC/0067,47
1020,QC/0067,48
1021,QC/0067,49
1022,QC/0067,50
1023,QC/0067,51
1024,QC/0067,52
1025,QC/0067,53
1026,QC/0067,54
1027,QC/0067,55
1028,QC/0067,56
1029,QC/0067,57
1030,QC/0067,58
1031,QC/0067,59
1032,QC/0067,60
1033,QC/0067,61
1034,QC/0067,62
1035,Q2/0011,16
1036,Q2/0011,17
1037,Q2/0011,18
1038,Q2/0011,19
1039,Q2/0011,20
1040,Q2/0011,21
1041,Q2/0011,22
1042,Q2/0011,23
1043,Q2/0011,24
1044,Q2/0011,25
1045,Q2/0011,26
1046,Q2/0011,27
1047,Q2/0011,28
1048,Q2/0011,29
1049,Q2/0011,30
1050,Q2/0011,31
1051,Q2/0011,32
1052,Q2/0011,33
1053,Q2/0011,34
1054,Q2/0011,35
1055,Q2/0011,36
1056,Q2/0011,37
1057,Q2/0011,38
1058,Q2/0011,39
1059,Q2/0011,40
1060,Q2/0011,41
1061,Q2/0011,42
1062,Q2/0011,43
1063,Q2/0011,44
1064,Q2/0011,45
1065,Q2/0011,46
1066,Q2/0011,47
1067,Q2/0011,48
1068,Q2/0011,49
1069,Q2/0011,50
1070,Q2/0011,51
1071,Q2/0011,52
1072,Q2/0011,53
1073,Q2/0011,54
1074,Q2/0011,55
1075,Q2/0011,56
1076,Q2/0011,57
1077,Q2/0011,58
1078,Q2/0011,59
1079,Q2/0011,60
1080,Q2/0011,61
1081,Q2/0011,62
1082,Q2/0001,16
1083,Q2/0001,17
1084,Q2/0001,18
1085,Q2/0001,19
1086,Q2/0001,20
1087,Q2/0001,21
1088,Q2/0001,22
1089,Q2/0001,23
1090,Q2/0001,24
1091,Q2/0001,25
1092,Q2/0001,26
1093,Q2/0001,27
1094,Q2/0001,28
1095,Q2/0001,29
1096,Q2/0001,30
1097,Q2/0001,31
1098,Q2/0001,32
1099,Q2/0001,33
1100,Q2/0001,34
1101,Q2/0001,35
1102,Q2/0001,36
1103,Q2/0001,37
1104,Q2/0001,38
1105,Q2/0001,39
1106,Q2/0001,40
1107,Q2/0001,41
1108,Q2/0001,42
1109,Q2/0001,43
1110,Q2/0001,44
1111,Q2/0001,45
1112,Q2/0001,46
1113,Q2/0001,47
1114,Q2/0001,48
1115,Q2/0001,49
1116,Q2/0001,50
1117,Q2/0001,51
1118,Q2/0001,52
1119,Q2/0001,53
1120,Q2/0001,54
1121,Q2/0001,55
1122,Q2/0001,56
1123,Q2/0001,57
1124,Q2/0001,58
1125,Q2/0001,59
1126,Q2/0001,60
1127,Q2/0001,61
1128,Q2/0001,62
1129,Q5/2007,16
1130,Q5/2007,17
1131,Q5/2007,18
1132,Q5/2007,19
1133,Q5/2007,20
1134,Q5/2007,21
1135,Q5/2007,22
1136,Q5/2007,23
1137,Q5/2007,24
1138,Q5/2007,25
1139,Q5/2007,26
1140,Q5/2007,27
1141,Q5/2007,28
1142,Q5/2007,29
1143,Q5/2007,30
1144,Q5/2007,31
1145,Q5/2007,32
1146,Q5/2007,33
1147,Q5/2007,34
1148,Q5/2007,35
1149,Q5/2007,36
1150,Q5/2007,37
1151,Q5/2007,38
1152,Q5/2007,39
1153,Q5/2007,40
1154,Q5/2007,41
1155,Q5/2007,42
1156,Q5/2007,43
1157,Q5/2007,44
1158,Q5/2007,45
1159,Q5/2007,46
1160,Q5/2007,47
1161,Q5/2007,48
1162,Q5/2007,49
1163,Q5/2007,50
1164,Q5/2007,51
1165,Q5/2007,52
1166,Q5/2007,53
1167,Q5/2007,54
1168,Q5/2007,55
1169,Q5/2007,56
1170,Q5/2007,57
1171,Q5/2007,58
1172,Q5/2007,59
1173,Q5/2007,60
1174,Q5/2007,61
1175,Q5/2007,62
1176,Q2/1013,16
1177,Q2/1013,17
1178,Q2/1013,18
1179,Q2/1013,19
1180,Q2/1013,20
1181,Q2/1013,21
1182,Q2/1013,22
1183,Q2/1013,23
1184,Q2/1013,24
1185,Q2/1013,25
1186,Q2/1013,26
1187,Q2/1013,27
1188,Q2/1013,28
1189,Q2/1013,29
1190,Q2/1013,30
1191,Q2/1013,31
1192,Q2/1013,32
1193,Q2/1013,33
1194,Q2/1013,34
1195,Q2/1013,35
1196,Q2/1013,36
1197,Q2/1013,37
1198,Q2/1013,38
1199,Q2/1013,39
1200,Q2/1013,40
1201,Q2/1013,41
1202,Q2/1013,42
1203,Q2/1013,43
1204,Q2/1013,44
1205,Q2/1013,45
1206,Q2/1013,46
1207,Q2/1013,47
1208,Q2/1013,48
1209,Q2/1013,49
1210,Q2/1013,50
1211,Q2/1013,51
1212,Q2/1013,52
1213,Q2/1013,53
1214,Q2/1013,54
1215,Q2/1013,55
1216,Q2/1013,56
1217,Q2/1013,57
1218,Q2/1013,58
1219,Q2/1013,59
1220,Q2/1013,60
1221,Q2/1013,61
1222,Q2/1013,62
1223,Q4/0011,16
1224,Q4/0011,17
1225,Q4/0011,18
1226,Q4/0011,19
1227,Q4/0011,20
1228,Q4/0011,21
1229,Q4/0011,22
1230,Q4/0011,23
1231,Q4/0011,24
1232,Q4/0011,25
1233,Q4/0011,26
1234,Q4/0011,27
1235,Q4/0011,28
1236,Q4/0011,29
1237,Q4/0011,30
1238,Q4/0011,31
1239,Q4/0011,32
1240,Q4/0011,33
1241,Q4/0011,34
1242,Q4/0011,35
1243,Q4/0011,36
1244,Q4/0011,37
1245,Q4/0011,38
1246,Q4/0011,39
1247,Q4/0011,40
1248,Q4/0011,41
1249,Q4/0011,42
1250,Q4/0011,43
1251,Q4/0011,44
1252,Q4/0011,45
1253,Q4/0011,46
1254,Q4/0011,47
1255,Q4/0011,48
1256,Q4/0011,49
1257,Q4/0011,50
1258,Q4/0011,51
1259,Q4/0011,52
1260,Q4/0011,53
1261,Q4/0011,54
1262,Q4/0011,55
1263,Q4/0011,56
1264,Q4/0011,57
1265,Q4/0011,58
1266,Q4/0011,59
1267,Q4/0011,60
1268,Q4/0011,61
1269,Q4/0011,62
1270,QC/0067,16
1271,QC/0067,17
1272,QC/0067,18
1273,QC/0067,19
1274,QC/0067,20
1275,QC/0067,21
1276,QC/0067,22
1277,QC/0067,23
1278,QC/0067,24
1279,QC/0067,25
1280,QC/0067,26
1281,QC/0067,27
1282,QC/0067,28
1283,QC/0067,29
1284,QC/0067,30
1285,QC/0067,31
1286,QC/0067,32
1287,QC/0067,33
1288,QC/0067,34
1289,QC/0067,35
1290,QC/0067,36
1291,QC/0067,37
1292,QC/0067,38
1293,QC/0067,39
1294,QC/0067,40
1295,QC/0067,41
1296,QC/0067,42
1297,QC/0067,43
1298,QC/0067,44
1299,QC/0067,45
1300,QC/0067,46
1301,QC/0067,47
1302,QC/0067,48
1303,QC/0067,49
1304,QC/0067,50
1305,QC/0067,51
1306,QC/0067,52
1307,QC/0067,53
1308,QC/0067,54
1309,QC/0067,55
1310,QC/0067,56
1311,QC/0067,57
1312,QC/0067,58
1313,QC/0067,59
1314,QC/0067,60
1315,QC/0067,61
1316,QC/0067,62
1317,Q1/1007,16
1318,Q1/1007,17
1319,Q1/1007,18
1320,Q1/1007,19
1321,Q1/1007,20
1322,Q1/1007,21
1323,Q1/1007,22
1324,Q1/1007,23
1325,Q1/1007,24
1326,Q1/1007,25
1327,Q1/1007,26
1328,Q1/1007,27
1329,Q1/1007,28
1330,Q1/1007,29
1331,Q1/1007,30
1332,Q1/1007,31
1333,Q1/1007,32
1334,Q1/1007,33
1335,Q1/1007,34
1336,Q1/1007,35
1337,Q1/1007,36
1338,Q1/1007,37
1339,Q1/1007,38
1340,Q1/1007,39
1341,Q1/1007,40
1342,Q1/1007,41
1343,Q1/1007,42
1344,Q1/1007,43
1345,Q1/1007,44
1346,Q1/1007,45
1347,Q1/1007,46
1348,Q1/1007,47
1349,Q1/1007,48
1350,Q1/1007,49
1351,Q1/1007,50
1352,Q1/1007,51
1353,Q1/1007,52
1354,Q1/1007,53
1355,Q1/1007,54
1356,Q1/1007,55
1357,Q1/1007,56
1358,Q1/1007,57
1359,Q1/1007,58
1360,Q1/1007,59
1361,Q1/1007,60
1362,Q1/1007,61
1363,Q1/1007,62
1364,Q4/1009,16
1365,Q4/1009,17
1366,Q4/1009,18
1367,Q4/1009,19
1368,Q4/1009,20
1369,Q4/1009,21
1370,Q4/1009,22
1371,Q4/1009,23
1372,Q4/1009,24
1373,Q4/1009,25
1374,Q4/1009,26
1375,Q4/1009,27
1376,Q4/1009,28
1377,Q4/1009,29
1378,Q4/1009,30
1379,Q4/1009,31
1380,Q4/1009,32
1381,Q4/1009,33
1382,Q4/1009,34
1383,Q4/1009,35
1384,Q4/1009,36
1385,Q4/1009,37
1386,Q4/1009,38
1387,Q4/1009,39
1388,Q4/1009,40
1389,Q4/1009,41
1390,Q4/1009,42
1391,Q4/1009,43
1392,Q4/1009,44
1393,Q4/1009,45
1394,Q4/1009,46
1395,Q4/1009,47
1396,Q4/1009,48
1397,Q4/1009,49
1398,Q4/1009,50
1399,Q4/1009,51
1400,Q4/1009,52
1401,Q4/1009,53
1402,Q4/1009,54
1403,Q4/1009,55
1404,Q4/1009,56
1405,Q4/1009,57
1406,Q4/1009,58
1407,Q4/1009,59
1408,Q4/1009,60
1409,Q4/1009,61
1410,Q4/1009,62
1411,Q6/1014,16
1412,Q6/1014,17
1413,Q6/1014,18
1414,Q6/1014,19
1415,Q6/1014,20
1416,Q6/1014,21
1417,Q6/1014,22
1418,Q6/1014,23
1419,Q6/1014,24
1420,Q6/1014,25
1421,Q6/1014,26
1422,Q6/1014,27
1423,Q6/1014,28
1424,Q6/1014,29
1425,Q6/1014,30
1426,Q6/1014,31
1427,Q6/1014,32
1428,Q6/1014,33
1429,Q6/1014,34
1430,Q6/1014,35
1431,Q6/1014,36
1432,Q6/1014,37
1433,Q6/1014,38
1434,Q6/1014,39
1435,Q6/1014,40
1436,Q6/1014,41
1437,Q6/1014,42
1438,Q6/1014,43
1439,Q6/1014,44
1440,Q6/1014,45
1441,Q6/1014,46
1442,Q6/1014,47
1443,Q6/1014,48
1444,Q6/1014,49
1445,Q6/1014,50
1446,Q6/1014,51
1447,Q6/1014,52
1448,Q6/1014,53
1449,Q6/1014,54
1450,Q6/1014,55
1451,Q6/1014,56
1452,Q6/1014,57
1453,Q6/1014,58
1454,Q6/1014,59
1455,Q6/1014,60
1456,Q6/1014,61
1457,Q6/1014,62
1458,Q5/2007,16
1459,Q5/2007,17
1460,Q5/2007,18
1461,Q5/2007,19
1462,Q5/2007,20
1463,Q5/2007,21
1464,Q5/2007,22
1465,Q5/2007,23
1466,Q5/2007,24
1467,Q5/2007,25
1468,Q5/2007,26
1469,Q5/2007,27
1470,Q5/2007,28
1471,Q5/2007,29
1472,Q5/2007,30
1473,Q5/2007,31
1474,Q5/2007,32
1475,Q5/2007,33
1476,Q5/2007,34
1477,Q5/2007,35
1478,Q5/2007,36
1479,Q5/2007,37
1480,Q5/2007,38
1481,Q5/2007,39
1482,Q5/2007,40
1483,Q5/2007,41
1484,Q5/2007,42
1485,Q5/2007,43
1486,Q5/2007,44
1487,Q5/2007,45
1488,Q5/2007,46
1489,Q5/2007,47
1490,Q5/2007,48
1491,Q5/2007,49
1492,Q5/2007,50
1493,Q5/2007,51
1494,Q5/2007,52
1495,Q5/2007,53
1496,Q5/2007,54
1497,Q5/2007,55
1498,Q5/2007,56
1499,Q5/2007,57
1500,Q5/2007,58
1501,Q5/2007,59
1502,Q5/2007,60
1503,Q5/2007,61
1504,Q5/2007,62
1505,QC/2099,16
1506,QC/2099,17
1507,QC/2099,18
1508,QC/2099,19
1509,QC/2099,20
1510,QC/2099,21
1511,QC/2099,22
1512,QC/2099,23
1513,QC/2099,24
1514,QC/2099,25
1515,QC/2099,26
1516,QC/2099,27
1517,QC/2099,28
1518,QC/2099,29
1519,QC/2099,30
1520,QC/2099,31
1521,QC/2099,32
1522,QC/2099,33
1523,QC/2099,34
1524,QC/2099,35
1525,QC/2099,36
1526,QC/2099,37
1527,QC/2099,38
1528,QC/2099,39
1529,QC/2099,40
1530,QC/2099,41
1531,QC/2099,42
1532,QC/2099,43
1533,QC/2099,44
1534,QC/2099,45
1535,QC/2099,46
1536,QC/2099,47
1537,QC/2099,48
1538,QC/2099,49
1539,QC/2099,50
1540,QC/2099,51
1541,QC/2099,52
1542,QC/2099,53
1543,QC/2099,54
1544,QC/2099,55
1545,QC/2099,56
1546,QC/2099,57
1547,QC/2099,58
1548,QC/2099,59
1549,QC/2099,60
1550,QC/2099,61
1551,QC/2099,62
1552,Q5/2008,16
1553,Q5/2008,17
1554,Q5/2008,18
1555,Q5/2008,19
1556,Q5/2008,20
1557,Q5/2008,21
1558,Q5/2008,22
1559,Q5/2008,23
1560,Q5/2008,24
1561,Q5/2008,25
1562,Q5/2008,26
1563,Q5/2008,27
1564,Q5/2008,28
1565,Q5/2008,29
1566,Q5/2008,30
1567,Q5/2008,31
1568,Q5/2008,32
1569,Q5/2008,33
1570,Q5/2008,34
1571,Q5/2008,35
1572,Q5/2008,36
1573,Q5/2008,37
1574,Q5/2008,38
1575,Q5/2008,39
1576,Q5/2008,40
1577,Q5/2008,41
1578,Q5/2008,42
1579,Q5/2008,43
1580,Q5/2008,44
1581,Q5/2008,45
1582,Q5/2008,46
1583,Q5/2008,47
1584,Q5/2008,48
1585,Q5/2008,49
1586,Q5/2008,50
1587,Q5/2008,51
1588,Q5/2008,52
1589,Q5/2008,53
1590,Q5/2008,54
1591,Q5/2008,55
1592,Q5/2008,56
1593,Q5/2008,57
1594,Q5/2008,58
1595,Q5/2008,59
1596,Q5/2008,60
1597,Q5/2008,61
1598,Q5/2008,62
1599,Q5/1006,16
1600,Q5/1006,17
1601,Q5/1006,18
1602,Q5/1006,19
1603,Q5/1006,20
1604,Q5/1006,21
1605,Q5/1006,22
1606,Q5/1006,23
1607,Q5/1006,24
1608,Q5/1006,25
1609,Q5/1006,26
1610,Q5/1006,27
1611,Q5/1006,28
1612,Q5/1006,29
1613,Q5/1006,30
1614,Q5/1006,31
1615,Q5/1006,32
1616,Q5/1006,33
1617,Q5/1006,34
1618,Q5/1006,35
1619,Q5/1006,36
1620,Q5/1006,37
1621,Q5/1006,38
1622,Q5/1006,39
1623,Q5/1006,40
1624,Q5/1006,41
1625,Q5/1006,42
1626,Q5/1006,43
1627,Q5/1006,44
1628,Q5/1006,45
1629,Q5/1006,46
1630,Q5/1006,47
1631,Q5/1006,48
1632,Q5/1006,49
1633,Q5/1006,50
1634,Q5/1006,51
1635,Q5/1006,52
1636,Q5/1006,53
1637,Q5/1006,54
1638,Q5/1006,55
1639,Q5/1006,56
1640,Q5/1006,57
1641,Q5/1006,58
1642,Q5/1006,59
1643,Q5/1006,60
1644,Q5/1006,61
1645,Q5/1006,62
1646,Q4/0007,16
1647,Q6/1014,17
1648,Q6/1014,18
1649,Q6/1014,19
1650,Q6/1014,20
1651,Q6/1014,21
1652,Q6/1014,22
1653,Q6/1014,23
1654,Q6/1014,24
1655,Q6/1014,25
1656,Q6/1014,26
1657,Q6/1014,27
1658,Q6/1014,28
1659,Q6/1014,29
1660,Q6/1014,30
1661,Q6/1014,31
1662,Q6/1014,32
1663,Q6/1014,33
1664,Q6/1014,34
1665,Q6/1014,35
1666,Q6/1014,36
1667,Q6/1014,37
1668,Q6/1014,38
1669,Q6/1014,39
1670,Q6/1014,40
1671,Q6/1014,41
1672,Q6/1014,42
1673,Q6/1014,43
1674,Q6/1014,44
1675,Q6/1014,45
1676,Q6/1014,46
1677,Q6/1014,47
1678,Q6/1014,48
1679,Q6/1014,49
1680,Q6/1014,50
1681,Q6/1014,51
1682,Q6/1014,52
1683,Q6/1014,53
1684,Q6/1014,54
1685,Q6/1014,55
1686,Q6/1014,56
1687,Q6/1014,57
1688,Q6/1014,58
1689,Q6/1014,59
1690,Q6/1014,60
1691,Q6/1014,61
1692,Q6/1014,62
1693,Q5/1010,17
1694,Q6/1006,18
1695,QC/1084,19
1696,QC/1084,20
1697,QC/1084,21
1698,QC/1084,22
1699,QC/1084,23
1700,QC/1084,24
1701,QC/1084,25
1702,QC/1084,26
1703,QC/1084,27
1704,QC/1084,28
1705,QC/1084,29
1706,QC/1084,30
1707,QC/1084,31
1708,QC/1084,32
1709,QC/1084,33
1710,QC/1084,34
1711,QC/1084,35
1712,QC/1084,36
1713,QC/1084,37
1714,QC/1084,38
1715,QC/1084,39
1716,QC/1084,40
1717,QC/1084,41
1718,QC/1084,42
1719,QC/1084,43
1720,QC/1084,44
1721,QC/1084,45
1722,QC/1084,46
1723,QC/1084,47
1724,QC/1084,48
1725,QC/1084,49
1726,QC/1084,50
1727,QC/1084,51
1728,QC/1084,52
1729,QC/1084,53
1730,QC/1084,54
1731,QC/1084,55
1732,QC/1084,56
1733,QC/1084,57
1734,QC/1084,58
1735,QC/1084,59
1736,QC/1084,60
1737,QC/1084,61
1738,QC/1084,62
1739,Q6/1012,19
1740,Q6/1012,20
1741,Q6/1012,21
1742,Q6/1012,22
1743,Q6/1012,23
1744,Q6/1012,24
1745,Q6/1012,25
1746,Q6/1012,26
1747,Q6/1012,27
1748,Q6/1012,28
1749,Q6/1012,29
1750,Q6/1012,30
1751,Q6/1012,31
1752,Q6/1012,32
1753,Q6/1012,33
1754,Q6/1012,34
1755,Q6/1012,35
1756,Q6/1012,36
1757,Q6/1012,37
1758,Q6/1012,38
1759,Q6/1012,39
1760,Q6/1012,40
1761,Q6/1012,41
1762,Q6/1012,42
1763,Q6/1012,43
1764,Q6/1012,44
1765,Q6/1012,45
1766,Q6/1012,46
1767,Q6/1012,47
1768,Q6/1012,48
1769,Q6/1012,49
1770,Q6/1012,50
1771,Q6/1012,51
1772,Q6/1012,52
1773,Q6/1012,53
1774,Q6/1012,54
1775,Q6/1012,55
1776,Q6/1012,56
1777,Q6/1012,57
1778,Q6/1012,58
1779,Q6/1012,59
1780,Q6/1012,60
1781,Q6/1012,61
1782,Q6/1012,62
1783,Q2/0017,19
1784,Q5/2006,20
1785,Q1/0019,21
1786,Q5/1011,22
1787,Q6/2007,23
1788,Q6/2004,24
1789,Q6/2004,25
1790,Q6/2004,26
1791,Q6/2004,27
1792,Q6/2004,28
1793,Q6/2004,29
1794,Q6/2004,30
1795,Q6/2004,31
1796,Q6/2004,32
1797,Q6/2004,33
1798,Q6/2004,34
1799,Q6/2004,35
1800,Q6/2004,36
1801,Q6/2004,37
1802,Q6/2004,38
1803,Q6/2004,39
1804,Q6/2004,40
1805,Q6/2004,41
1806,Q6/2004,42
1807,Q6/2004,43
1808,Q6/2004,44
1809,Q6/2004,45
1810,Q6/2004,46
1811,Q6/2004,47
1812,Q6/2004,48
1813,Q6/2004,49
1814,Q6/2004,50
1815,Q6/2004,51
1816,Q6/2004,52
1817,Q6/2004,53
1818,Q6/2004,54
1819,Q6/2004,55
1820,Q6/2004,56
1821,Q6/2004,57
1822,Q6/2004,58
1823,Q6/2004,59
1824,Q6/2004,60
1825,Q6/2004,61
1826,Q6/2004,62
1827,QC/1031,24
